client_id,total_errors,total_successes
392725,0,1
392733,2,0
392757,1,0
393005,0,1
393252,0,1
393489,1,0
394110,1,0
394311,1,1
394456,1,0
394458,0,1
394629,0,1
394951,0,1
395018,1,0
395074,0,1
395152,1,0
395302,1,0
395610,2,0
395669,2,0
395711,1,0
395814,0,1
395960,0,1
395988,0,1
396003,2,0
396393,0,1
396523,0,1
396549,0,1
396876,0,1
397150,6,0
397404,0,1
397574,0,1
397852,1,0
398317,1,1
398973,0,1
399065,0,1
399211,1,1
399381,1,0
399690,1,0
399694,0,1
399707,1,1
399780,4,1
400082,0,1
400613,0,1
400621,1,1
400773,2,0
401147,5,1
401260,0,1
401723,0,1
401737,0,1
401951,1,0
401964,0,1
402019,1,0
402340,1,1
402509,0,1
402923,1,0
402984,1,0
403501,1,0
403509,1,0
403658,0,1
403735,0,1
403921,1,0
404861,0,1
405107,0,1
405201,1,0
405451,0,1
405501,1,0
405565,1,0
406039,1,0
406224,0,1
406265,2,1
406877,1,1
406992,0,1
407061,1,0
407146,1,1
407327,1,1
407433,0,1
407759,1,0
407804,1,0
408180,0,1
408266,1,1
408411,0,1
408478,1,0
408685,1,1
409075,1,0
409332,1,0
409432,0,1
409450,0,1
409787,0,1
409876,0,1
409953,0,1
409987,1,1
410298,0,1
410327,0,1
410421,0,1
410527,0,1
410623,1,0
410682,0,1
410752,0,1
411442,2,0
411463,0,1
411480,0,1
411761,1,0
412025,1,0
412057,1,0
413001,0,1
413157,1,1
413324,1,0
413583,1,1
413993,1,0
414149,0,1
414245,3,0
414909,3,0
415158,1,1
415277,0,1
415523,0,1
415987,0,1
416018,2,0
416116,1,0
416346,0,1
416724,0,1
416757,2,0
416876,0,1
417113,1,0
417123,1,0
417189,0,1
417204,0,1
417642,1,0
418569,1,1
419610,1,0
419807,1,0
419848,0,1
419969,1,1
420495,1,1
420722,0,1
420825,1,1
420983,1,0
421097,0,1
421124,0,1
421209,0,1
421223,1,0
421287,1,0
421795,0,1
421833,1,0
422463,1,0
422464,1,1
422480,2,0
422661,0,1
422765,1,0
423183,1,1
423508,0,1
423947,1,1
424206,0,1
424267,1,1
424592,3,0
424760,0,1
425398,1,0
425532,1,0
425546,1,0
425578,1,0
425987,1,1
426074,2,1
426092,1,0
426432,0,1
426756,1,0
426901,0,1
427013,1,1
427194,0,1
427512,1,0
427628,0,1
427824,0,1
427931,0,1
428064,0,1
428109,0,1
428135,1,1
428170,1,1
428188,1,0
428201,0,1
428485,0,1
428635,0,1
428698,0,1
428852,0,1
429189,1,1
429351,1,0
429598,0,1
429778,1,0
429805,1,0
429908,0,1
429957,1,0
430070,2,1
430101,0,1
430812,1,1
430868,1,1
431429,0,1
431615,1,0
431626,0,1
431627,0,1
431651,0,1
431793,1,0
432171,0,1
432265,0,1
432402,1,0
432606,0,1
432607,1,0
432789,1,1
432793,0,1
432803,0,1
433098,0,1
433332,0,1
433417,0,1
433424,1,0
433443,1,1
433498,1,0
433814,1,0
434526,1,0
434673,2,1
434746,1,0
434941,0,1
435340,1,1
435580,0,1
435757,1,0
435886,2,0
436146,0,1
436352,1,0
437728,0,1
437780,1,0
437817,2,0
437914,0,1
438539,0,1
438560,3,0
438567,5,1
438770,1,0
438886,0,1
438935,7,0
438959,0,1
439077,2,0
439963,1,1
440275,1,0
440279,1,0
440328,0,1
440483,0,1
440704,0,1
440758,1,0
440861,6,1
442079,1,0
442137,1,0
442320,0,1
442340,0,1
442772,2,0
443217,1,0
443262,2,0
443921,0,1
444558,0,1
444644,1,0
445481,3,0
445794,1,0
446185,2,1
446390,3,0
446547,2,0
446577,0,1
447087,1,0
447329,1,0
447439,0,1
447488,0,1
447494,0,1
447498,0,1
447683,1,1
447850,2,1
448522,1,1
448714,1,0
449286,1,0
449421,0,1
449709,2,1
450002,1,1
450232,0,1
450423,2,0
450614,0,1
450673,1,1
450752,3,0
451019,1,1
451443,0,1
451568,1,0
451603,0,1
451682,0,1
451805,0,1
451897,1,0
452274,0,1
452359,1,1
452582,1,1
452583,0,1
452762,1,0
452875,3,1
453167,0,1
453226,0,1
453288,1,0
453657,1,0
453802,1,0
454148,1,0
454749,1,0
454816,0,1
455069,0,1
455078,0,1
455226,2,1
455278,0,1
455557,1,0
455589,2,1
455693,1,0
456002,0,1
456150,0,1
456369,0,1
456416,1,1
456925,1,1
457069,0,1
457600,1,0
457784,2,0
458225,0,1
458326,1,1
458484,0,1
458670,0,1
458796,1,1
459076,1,0
459156,0,1
459221,1,0
459234,1,1
459610,1,0
459733,0,1
460257,1,0
460269,0,1
460291,0,1
460505,1,1
460755,2,1
460912,0,1
461547,1,1
461591,1,1
461632,1,0
461846,0,1
462526,0,1
462674,0,1
462910,0,1
463023,1,1
463029,0,1
463030,0,1
463396,1,1
463414,0,1
463459,0,1
463582,2,0
464397,1,0
464539,1,0
464597,1,0
464620,1,1
464733,1,0
465007,14,0
465162,0,1
465367,0,1
465492,1,0
465525,1,0
465564,0,1
465607,0,1
465749,0,1
465982,1,0
466140,0,1
466142,1,1
466526,0,1
466588,1,1
467103,1,1
467229,1,0
467367,1,1
467409,0,1
467861,1,0
468090,0,1
468336,1,1
468355,1,1
468552,1,0
468570,3,0
468776,0,1
469978,3,0
470187,2,0
470239,0,1
470365,0,1
470897,1,1
471388,5,0
471462,1,0
471506,4,1
471520,1,1
472078,4,1
472102,1,0
472271,2,0
472352,0,1
472382,1,0
472433,0,1
472614,1,0
472754,0,1
473108,1,0
473328,0,1
473555,1,0
473638,4,1
473920,2,1
474067,0,1
475258,0,1
475350,0,1
475352,1,0
475362,2,1
475431,0,1
475544,0,1
475897,2,1
475911,0,1
476642,0,1
477029,0,1
477418,1,0
477588,0,1
477656,0,1
478156,0,1
478194,0,1
478688,2,0
478733,0,1
478735,0,1
478808,0,1
478932,1,0
479136,0,1
479431,1,0
479709,1,0
480111,1,0
480272,0,1
480393,0,1
480458,7,1
480792,1,0
480811,0,1
480836,0,1
480944,1,1
480995,0,1
481268,1,0
481539,0,1
481553,0,1
481960,1,0
482346,0,1
482558,0,1
482692,0,1
483033,1,0
483041,1,1
483080,0,1
483156,0,1
483740,1,0
483783,1,0
484134,2,0
484325,3,0
484375,0,1
484481,2,0
484640,1,0
485005,0,1
485243,1,0
485353,0,1
485476,1,1
485533,0,1
485563,0,1
486476,0,1
486496,2,1
486527,2,0
486643,0,1
486844,1,1
487056,0,1
487098,2,0
487248,0,1
487255,0,1
487462,0,1
487469,0,1
487726,2,0
487803,1,0
487901,0,1
488565,1,0
488573,0,1
488929,1,0
488930,1,1
489091,0,1
489500,0,1
490151,1,1
490194,1,0
490297,2,0
491303,1,0
491581,2,0
491596,1,1
491620,0,1
491746,2,0
491779,1,1
491935,1,0
492655,2,1
492736,3,0
492751,1,1
493083,0,1
493186,1,0
493194,0,1
493311,0,1
493608,2,1
494159,0,1
494367,1,1
494576,1,0
494597,0,1
495030,3,0
495241,3,1
495317,0,1
495547,0,1
496578,0,1
496873,1,0
496903,1,0
497019,0,1
497209,0,1
497732,1,0
497746,0,1
497986,0,1
497996,1,0
498135,2,0
498584,1,0
499278,1,1
499330,0,1
499699,2,1
499985,1,0
500449,2,1
500483,0,1
500488,0,1
501190,0,1
501214,0,1
501215,2,0
501426,1,1
501472,1,1
501496,0,1
502017,0,1
502969,0,1
503051,1,0
503064,1,0
503070,1,0
504667,1,0
504980,0,1
505572,0,1
505697,4,0
505849,1,0
505918,0,1
506086,1,0
506107,0,1
506320,0,1
506333,1,1
506479,1,0
506615,0,1
506681,1,0
506720,1,0
507138,0,1
507290,0,1
507390,0,1
507610,2,1
507618,0,1
507874,1,1
507892,1,0
507915,0,1
508087,1,0
508099,2,0
509310,0,1
509544,0,1
509746,0,1
510139,1,0
510186,0,1
510497,0,1
510580,0,1
510867,0,1
510941,0,1
511272,0,1
511378,1,0
511522,2,0
511528,1,1
511535,0,1
511678,1,0
511906,0,1
511922,1,0
512432,1,1
512588,0,1
512590,0,1
512721,0,1
512833,1,1
512883,0,1
513275,0,1
513599,1,1
513785,1,0
513864,2,1
513961,0,1
514104,1,0
514533,1,0
514667,1,1
515013,1,0
515712,1,0
515862,1,0
515976,1,0
516129,0,1
516235,1,1
516409,1,0
516417,0,1
516594,1,1
516706,1,0
517105,2,1
517186,0,1
517259,1,1
517547,1,1
517642,2,0
517707,0,1
517835,1,1
518097,0,1
518323,1,0
518664,1,1
518727,1,0
518898,1,0
519096,0,1
519506,2,0
519927,0,1
519971,3,1
520210,0,1
520530,1,0
520539,0,1
520592,0,1
520693,0,1
521003,1,0
521204,0,1
521225,0,1
521369,1,0
521446,1,0
522064,0,1
522175,1,0
522181,0,1
522187,1,1
522508,0,1
522654,1,0
522661,0,1
523263,2,1
523470,1,0
523530,2,1
523822,0,1
523965,4,0
523988,0,1
524126,0,1
524152,0,1
524287,1,0
524388,0,1
524455,1,0
524481,4,0
524510,0,1
524675,0,1
525234,0,1
525332,0,1
525348,2,1
525401,0,1
525448,1,0
525775,3,1
525973,0,1
526415,1,0
526419,0,1
526852,0,1
526939,5,0
526971,5,0
527026,1,1
527207,1,0
527708,1,0
528117,0,1
528367,1,0
528492,1,0
528496,1,1
528504,1,1
528600,1,1
528622,0,1
529008,0,1
529113,1,0
529225,0,1
529230,1,0
529380,1,1
529554,0,1
529710,1,1
530396,0,1
530579,0,1
530654,1,0
530699,1,0
530883,1,0
530914,1,0
530965,0,1
531099,2,1
531286,1,0
531705,2,0
531737,1,0
531896,0,1
532183,1,0
532200,1,1
532913,1,1
533091,1,1
533113,0,1
533116,0,1
533147,0,1
533320,0,1
533553,2,1
533703,0,1
533966,1,1
534083,0,1
534100,1,0
534419,0,1
534481,1,1
534616,1,1
534729,1,1
534843,0,1
534878,0,1
535260,0,1
535273,0,1
535308,0,1
535436,1,0
535456,0,1
535661,3,0
535673,0,1
535999,1,1
536024,1,0
536297,1,0
536431,0,1
536450,2,0
536510,1,0
537200,0,1
537221,0,1
537426,1,0
537598,1,0
537662,0,1
537901,1,0
538291,1,0
538519,0,1
538600,0,1
538801,1,1
539094,1,1
539876,1,0
540036,2,0
540589,0,1
540948,1,0
540970,1,0
541015,0,1
541159,0,1
541195,2,0
541395,1,1
541976,0,1
541979,0,1
542028,1,0
542047,1,0
542527,0,1
542536,0,1
542563,0,1
542598,1,0
542609,1,0
543460,0,1
543787,3,1
543812,0,1
543916,1,1
544420,0,1
544681,1,0
544943,1,1
545252,0,1
545273,1,1
545350,0,1
545449,0,1
545824,1,1
545887,1,1
546110,0,1
546146,0,1
546158,0,1
546244,0,1
546281,1,0
546337,0,1
546461,0,1
546664,0,1
547156,1,1
547252,1,1
547427,0,1
547645,1,0
547839,0,1
547868,0,1
548028,0,1
548340,0,1
548398,0,1
549038,0,1
549182,0,1
549217,0,1
549253,1,0
549586,0,1
549848,0,1
549987,0,1
550099,0,1
550126,0,1
550255,1,1
550276,0,1
550508,0,1
550793,0,1
550819,0,1
550876,0,1
550953,0,1
550960,0,1
550972,1,0
551780,0,1
551933,1,0
551983,0,1
552124,2,0
552360,0,1
552374,1,0
552481,0,1
552600,1,0
552649,1,0
552720,0,1
552898,1,1
553313,0,1
553410,4,1
553433,0,1
553718,0,1
553887,0,1
553978,0,1
554055,1,0
554244,0,1
554955,0,1
555410,0,1
555510,1,0
555737,1,0
555975,0,1
556046,0,1
556258,0,1
556488,0,1
556698,1,0
556775,5,0
556786,1,1
557273,0,1
557311,1,1
557659,0,1
557808,2,1
558109,0,1
558250,1,0
558676,1,0
559132,1,0
559169,1,0
559394,1,0
559432,0,1
559435,0,1
559468,1,1
559678,1,0
559881,0,1
559937,1,1
560360,1,0
560486,6,1
560548,0,1
560675,0,1
560810,0,1
560848,0,1
560955,1,1
561051,1,0
561052,2,0
561127,1,0
561240,1,0
561499,0,1
561544,0,1
561636,1,0
562145,2,1
562259,1,0
562427,0,1
562592,0,1
562620,1,0
562776,3,0
563419,0,1
563572,0,1
563663,0,1
563689,1,0
563851,1,1
563859,0,1
564330,1,0
564529,1,1
564806,0,1
564877,1,0
564880,3,1
564967,1,0
565576,0,1
566009,0,1
566137,0,1
567010,0,1
567050,0,1
567520,0,1
567717,0,1
568021,1,0
568086,1,0
568159,0,1
568680,2,1
568717,2,0
568718,2,0
568724,4,0
568759,1,0
568867,1,1
569235,1,0
570476,1,0
570484,1,1
571215,1,0
571423,1,0
571600,0,1
571626,1,0
571660,0,1
571941,0,1
572142,2,0
572266,0,1
572522,0,1
572542,0,1
572617,1,1
573143,1,0
573200,0,1
573338,1,0
573355,1,1
573411,1,0
574136,0,1
574163,0,1
574571,1,1
574728,0,1
574898,0,1
575199,0,1
575213,2,0
575804,1,1
576605,0,1
576893,2,0
577051,1,1
577427,0,1
577462,1,0
577488,1,0
577537,1,0
578478,5,1
578735,2,1
578755,1,0
578841,0,1
579061,1,0
579429,0,1
579500,0,1
579564,2,0
580208,0,1
580395,2,1
580584,0,1
580619,0,1
580849,0,1
581041,1,1
581655,0,1
581882,0,1
582215,0,1
582327,0,1
582438,0,1
582548,0,1
582696,0,1
582813,0,1
582858,1,0
583024,0,1
583074,1,0
583178,1,0
583207,3,1
583570,0,1
583807,1,0
583825,1,1
583917,0,1
584202,0,1
584291,2,0
584718,1,0
584752,1,0
585261,0,1
585528,1,0
585572,8,0
585691,0,1
585865,0,1
585872,1,0
587145,0,1
587200,0,1
587256,0,1
587314,0,1
587585,2,0
587753,3,0
587801,1,0
588058,0,1
588240,0,1
588254,0,1
588310,4,0
588424,0,1
588836,1,0
589245,2,0
589292,2,1
589393,5,0
589815,0,1
590042,2,0
590121,0,1
590187,1,0
590304,0,1
590336,0,1
590464,1,1
590476,0,1
590485,1,0
590547,0,1
591018,0,1
591020,0,1
591106,1,1
591271,0,1
591482,1,0
591528,0,1
591595,1,1
591597,0,1
592018,0,1
592140,2,0
592544,1,0
593044,0,1
593238,1,1
593759,1,0
593969,0,1
594012,0,1
594139,0,1
594380,0,1
594677,1,1
595241,2,0
595413,1,1
595657,1,0
595691,1,0
595922,0,1
596352,1,1
596483,1,0
596540,0,1
596662,0,1
596962,0,1
597136,0,2
597177,0,1
597792,0,1
597966,1,0
598097,1,0
598421,0,1
598498,8,0
598508,0,1
598705,1,0
598943,0,1
598976,0,1
599231,0,1
599446,0,1
599543,1,0
599602,1,1
599938,0,1
600087,0,1
600221,0,1
600711,0,1
600754,0,1
600986,1,0
601217,0,1
601368,1,0
601954,1,1
602041,1,0
602591,0,1
602792,1,1
603457,1,1
603740,1,0
603774,0,1
603924,0,1
604096,4,0
604915,0,1
604991,1,0
605076,1,0
605353,1,0
605382,1,0
605712,2,0
605940,2,0
606023,0,1
606032,3,0
606139,1,1
606150,1,0
606220,0,1
606892,0,1
607427,0,1
607561,0,1
607963,1,0
607970,2,0
608002,4,1
608014,1,0
608061,3,0
608170,0,1
608211,1,0
608403,1,0
608431,0,1
608749,0,1
608759,2,0
609258,1,0
609294,0,1
609351,0,1
609661,2,1
609702,0,1
609799,4,0
609897,0,1
609917,0,1
610116,1,0
610338,1,1
610587,0,1
610652,1,0
610835,0,1
610964,1,0
611108,0,1
611119,2,1
611342,0,1
611408,1,0
611632,1,0
612072,1,0
612452,1,1
612481,0,1
612529,2,0
612698,1,0
612745,2,1
612944,1,0
613009,0,1
613134,1,1
613420,0,1
613635,0,1
613664,1,1
613804,0,1
613884,1,0
613885,4,1
613899,1,1
613972,0,1
614008,0,1
614096,0,1
614170,0,1
614255,1,1
614307,1,1
614469,1,0
614475,1,0
614685,2,0
614793,0,1
614865,0,1
614896,0,1
614978,2,0
615001,0,1
615245,1,0
615432,1,0
616089,0,1
616093,0,1
616094,0,1
616304,1,0
617080,1,1
617785,1,0
617786,1,0
617840,0,1
617967,1,0
617979,0,1
618178,0,1
618262,0,1
618322,0,1
618446,2,0
618725,0,1
618828,3,0
619309,0,1
619342,0,1
619573,1,1
619597,1,1
620094,1,0
620269,0,1
620503,1,0
620734,0,1
620760,1,0
620964,1,0
620994,1,0
622280,0,1
622947,0,1
623101,0,1
623339,0,1
623486,1,0
623607,0,1
623616,2,0
624085,1,0
624300,0,1
624766,0,1
624870,1,0
624947,0,1
625002,0,1
625038,2,1
626185,4,1
626254,2,0
626263,0,1
626458,0,1
626494,0,1
626497,0,1
626839,0,1
626894,0,1
627034,0,1
627525,1,0
627647,0,1
627840,0,1
627897,0,1
627979,1,0
628058,0,1
628060,2,0
628431,0,1
628743,0,1
628776,1,1
628955,0,1
629229,1,0
629259,2,1
629268,1,1
629394,0,1
629429,1,1
629508,1,0
629539,0,1
629666,0,1
630034,0,1
630035,1,0
630446,0,1
630512,0,1
630614,2,0
631016,1,0
631044,1,0
631263,2,0
631274,3,0
631366,1,1
632316,0,1
632711,0,1
633140,0,1
633185,0,1
633752,0,1
634072,0,1
634434,0,1
634557,0,1
634960,1,0
635224,0,1
635356,0,1
635703,2,0
635924,0,1
636206,1,0
636209,1,0
636219,0,1
636947,0,1
637085,2,0
637311,1,0
637735,1,0
637858,0,1
637919,1,0
638491,1,1
638557,0,1
638651,1,0
638751,1,0
639127,1,1
639155,2,1
639427,0,1
639639,0,1
639727,1,0
639779,1,0
639921,1,0
639964,1,0
640215,1,1
640378,0,1
640390,0,1
640912,1,0
640995,0,1
641191,1,1
641409,2,0
641775,0,1
641786,0,1
641978,0,1
642168,1,0
643419,0,1
643544,1,1
643735,4,0
643862,0,1
643892,0,1
644006,0,1
644138,1,1
644419,0,1
644423,0,1
644449,0,1
644625,0,1
644901,0,1
644933,1,0
644936,0,1
645412,4,0
645510,2,0
646758,0,1
647081,0,1
647450,1,1
647474,1,0
647485,1,0
647824,0,1
647976,1,0
648062,3,0
648162,0,1
648612,0,1
648763,1,0
648881,0,1
648890,0,1
648934,0,1
649107,1,0
649371,1,0
649422,1,0
649569,0,1
649596,0,1
649624,0,1
649643,0,1
649748,1,1
649821,0,1
649865,2,1
650022,1,0
650109,0,1
650176,0,1
650551,1,1
650791,0,1
651189,1,0
651357,0,1
651398,1,0
651763,1,0
651801,3,1
651865,0,1
651935,1,0
651975,1,1
652523,1,0
652672,2,0
652877,1,0
652990,0,1
653009,2,1
653399,0,1
653513,0,1
653514,2,0
653767,0,1
654022,0,1
654172,2,0
654622,1,0
654632,0,1
654835,0,1
654897,0,1
655079,1,0
655189,0,1
655223,1,1
655546,0,1
655871,1,0
656080,1,0
656298,1,1
656481,0,1
656489,0,1
656935,0,1
656947,0,1
657033,0,1
657670,1,0
657728,0,1
657787,0,1
657800,0,1
657899,0,1
657941,7,0
658038,0,1
658163,1,1
658173,1,0
658732,0,1
658934,0,1
659371,2,0
659594,0,1
659800,1,0
660147,0,1
660424,0,1
660484,1,1
660540,0,1
660556,0,1
660908,0,1
660953,0,1
661056,1,0
661171,1,0
661172,1,1
661296,3,0
661527,0,1
662234,0,1
663574,1,0
663690,1,1
663694,0,1
663711,1,1
663873,2,1
663941,2,0
664093,1,0
664095,1,0
664106,0,1
664154,0,1
664244,0,1
664340,1,0
664352,1,1
664415,1,0
664466,1,0
664480,0,1
664972,1,0
664982,0,1
665193,0,1
665645,0,1
665986,0,1
666049,1,0
666370,1,0
666430,0,1
666453,0,1
666860,1,0
666879,0,1
667217,1,0
667440,6,0
667494,0,1
667534,0,1
667612,1,0
667664,0,1
668529,0,1
668531,2,0
668594,0,1
668996,1,0
669068,0,1
669111,0,1
669361,0,1
669732,0,1
669787,1,0
669941,1,0
670189,0,1
670510,1,0
670602,0,1
670627,3,0
670680,2,0
670729,2,0
670772,2,1
670774,0,1
671207,1,0
671304,0,1
671383,0,1
671965,0,1
672250,0,1
672407,0,1
672484,0,1
672644,0,1
672827,0,1
672908,0,1
673188,0,1
673653,1,1
673672,1,0
673678,0,1
673924,3,1
674205,1,0
674617,0,1
674634,1,0
674671,2,0
674772,0,1
674947,1,0
675111,0,1
675128,0,1
675167,3,0
675622,0,1
675753,1,0
675841,0,1
675967,1,0
676128,0,1
676171,1,0
676187,1,1
676552,1,0
676847,1,0
676989,1,1
677546,0,1
677548,0,1
677876,0,1
678259,2,0
678271,4,0
678292,1,1
678560,0,1
678766,1,0
678792,0,1
679314,1,0
679426,0,1
679865,1,1
680405,2,0
681269,0,1
681364,0,1
681368,1,1
681768,1,0
681824,0,1
682129,1,1
682367,1,1
682400,3,1
682949,1,1
683558,1,0
683705,1,0
684071,0,1
684181,0,1
684475,0,1
684515,1,0
684639,0,1
684687,0,1
685080,0,1
685244,0,1
685442,0,1
685685,1,0
685706,1,1
685752,0,1
685801,1,0
687111,2,0
687186,0,1
687283,9,0
687567,1,1
688243,1,0
688347,0,1
688832,1,0
688969,0,1
689111,1,0
689136,0,1
689179,0,1
689630,1,0
689760,1,0
689808,0,1
690186,1,1
690383,0,1
690815,1,1
690874,0,1
691598,0,1
691668,1,0
691700,1,0
691929,1,1
691954,0,1
692011,0,1
692204,1,0
692527,1,0
692622,1,1
692949,0,1
692988,1,0
693062,1,0
693101,0,1
693478,1,1
693500,0,1
693528,1,1
693757,0,1
693975,0,1
694071,0,1
694239,0,1
694281,0,1
694381,0,1
694557,0,1
694766,0,1
694842,2,0
694873,1,1
694911,0,1
695200,3,0
695211,1,0
695350,1,1
695585,1,0
695624,1,0
695704,1,0
695870,0,1
696176,1,0
696227,0,1
696399,0,1
696491,0,1
696801,1,0
697065,1,0
697179,2,0
697367,2,0
697632,0,1
697708,1,0
697991,0,1
698029,1,0
698205,2,1
698266,0,1
698440,0,1
698686,4,0
698834,1,1
699013,0,1
699117,2,1
699180,2,0
699687,0,1
699753,0,1
699807,0,1
700005,1,1
700043,0,1
700142,0,1
700435,1,1
700448,0,1
700784,1,0
700804,0,1
700961,1,0
701111,1,0
701455,1,1
701476,1,0
701817,2,0
702007,1,0
702159,0,1
702591,1,0
702749,1,0
703055,1,0
703228,0,1
703403,0,1
703468,2,0
703574,0,1
704150,0,1
704508,0,1
704762,0,1
704777,1,1
704957,3,0
705148,2,0
705584,0,1
705871,1,0
705956,2,0
706123,0,1
706243,1,0
706633,1,1
706799,0,1
707340,0,1
707497,0,1
707815,1,0
708099,1,0
708151,2,0
708185,1,0
708197,1,1
708289,1,0
708333,0,1
708995,0,1
709015,0,1
709439,2,0
709446,1,0
709919,0,1
710376,1,0
710837,0,1
711827,7,0
711862,0,1
712670,2,1
712774,0,1
713054,0,1
713222,1,0
714067,1,1
714163,1,0
714189,0,1
714316,1,1
714320,0,1
714613,1,0
714671,2,0
715018,0,1
715086,0,1
715345,1,0
715636,0,1
715813,1,1
715865,2,1
716144,0,1
716233,0,1
716476,2,0
716497,0,1
716605,0,1
717126,1,1
717217,1,1
717242,0,1
717527,0,1
718189,0,1
718239,0,1
718243,1,0
718351,1,0
718612,1,0
718647,1,1
718700,1,1
718721,1,0
718785,1,0
719113,1,1
719630,0,1
719719,0,1
719790,0,1
719792,0,1
719883,0,1
719967,1,0
720284,0,1
720325,0,1
720356,1,0
720446,2,1
720470,0,1
720749,0,1
720825,0,1
720985,0,1
721104,0,1
721414,0,1
721450,1,0
722253,2,0
722270,1,0
722552,1,1
722623,0,1
722818,3,1
722886,1,0
722917,0,1
722950,1,0
723243,1,1
723259,0,1
723529,1,0
723583,0,1
723833,0,1
724004,0,1
724679,0,1
724704,0,1
724800,1,0
724809,1,1
725169,2,1
725170,0,1
725177,1,0
725387,0,1
725801,6,0
725895,2,1
725905,2,0
726659,0,1
727016,1,0
727133,0,1
727303,1,0
728102,1,1
728244,1,0
728512,1,0
728530,0,1
728589,2,0
728887,1,0
729236,1,0
729369,2,0
730137,1,0
730405,1,0
730429,0,1
730497,0,1
730546,0,1
730714,2,1
730801,0,1
731511,1,0
731715,0,1
732082,1,1
732198,0,1
732599,0,1
732703,1,0
732778,0,1
733449,1,0
734032,0,1
734462,0,1
734803,1,1
734952,1,1
734963,1,1
735147,1,1
735178,1,0
735409,1,0
735487,1,0
735555,0,1
736140,2,0
736578,0,1
736656,1,0
736752,1,0
737256,1,1
737881,1,0
737959,3,1
738015,1,1
738040,1,0
738215,1,0
738931,0,1
739077,2,0
739194,0,1
739204,1,0
739415,1,1
739485,0,1
739544,1,0
739719,1,1
739791,1,0
739806,2,1
739944,0,1
740217,0,1
740601,1,0
740744,2,0
741020,0,1
741074,1,1
741142,0,1
741246,1,0
741561,0,1
741642,2,1
741656,0,1
741785,0,1
741912,1,0
742932,1,0
743037,1,0
743170,1,0
743445,0,1
743500,3,0
743562,1,0
743572,1,0
743608,0,1
743676,3,0
743720,0,1
743771,1,0
744039,2,0
744132,2,1
744140,0,1
744365,0,1
744911,2,0
744915,1,0
745087,0,1
745163,1,0
745510,1,0
745711,0,1
745787,2,0
745986,0,1
745998,1,1
746622,0,1
746652,2,1
746892,0,1
747109,0,1
747601,0,1
747959,0,1
747984,0,1
748233,2,1
748334,2,1
748984,0,1
749270,0,1
749498,1,0
749650,0,1
749827,2,0
750169,1,0
750370,1,0
750627,2,0
750686,1,0
750766,0,1
750874,3,0
751168,1,0
751201,0,1
751262,1,1
751327,1,1
751354,0,1
751538,1,1
751629,0,1
